country,SP.POP.TOTL,NY.GDP.PCAP.CD,SP.DYN.LE00.IN,SE.SEC.ENRR,SL.UEM.TOTL.ZS,SI.POV.GINI
AFE,607123269.0,1479.56412348117,61.8568558505819,42.7673301696777,7.03635682492423,
AFW,418127845.0,1845.76780421108,56.1352747821566,44.511589050293,4.16446707837468,
ARB,410190679.0,6203.70263640435,70.6438916772436,67.7873992919922,11.1489135724281,
CSS,2964524.0,11835.2872155303,71.8674733623341,86.7684173583984,11.5050757703248,
CEB,103206007.0,12568.2965059245,76.5715240168426,102.259826660156,7.81595111887481,
EAR,3190318707.0,3211.78012733143,69.8536662281089,72.92431640625,6.8212583318297,
EAS,2300844269.0,9562.10616350756,75.9365967944783,88.0643768310547,4.08251292816983,
EAP,2056050896.0,6482.99315626888,75.1119119727131,86.3439712524414,4.11636992397966,
TEA,2030504270.0,6556.49872551757,75.1411643130826,86.2100219726562,4.13498800489396,
EMU,343698622.0,34415.6153549122,81.5193422043975,108.148742675781,10.8852194826771,
ECS,908458970.5,22657.3094941092,77.2195960526704,104.715377807617,8.57212387627213,
ECA,240230296.5,6282.67304098967,73.3347779121128,99.2298126220703,9.01450551916038,
TEC,454002756.5,8001.11229243002,73.1189194474154,98.8673477172852,7.64210348176057,
EUU,444550397.0,30716.6295698647,80.5688525132732,107.957672119141,10.0201862137305,
FCS,892657785.0,1810.68930176888,60.9705211042924,45.7229690551758,5.47064138133532,
HPC,735429414.0,909.494352340789,61.5946681585434,40.1459503173828,4.42867097391046,
IBD,4677114235.0,5525.00490743408,73.1441346044111,84.5298690795898,6.31504463155657,
IBT,6281302513.5,4458.11083061724,70.4808222385566,72.0721817016602,5.90593917178313,
IDB,541987714.0,1953.90145153229,60.3157922471837,45.5577011108398,4.0689432554606,
IDX,1062200564.5,1036.87089667356,63.9403931369836,46.4921417236328,4.64401561911986,
IDA,1604188278.5,1346.69693190726,62.7157930219261,46.1679191589355,4.44600881534174,
LTE,2256211694.5,8228.5219032545,76.011905470381,91.0951080322266,5.10020518821698,
LCN,618806527.0,8759.80639725635,74.6153467456489,95.0141372680664,6.66835528355285,
LAC,555893183.0,8337.14599402852,74.4739718760268,95.1901931762695,6.69224523331841,
TLA,603091701.0,8617.55291183431,74.5255237148256,94.9893798828125,6.71903446791338,
LDC,962508256.0,964.449793360221,63.4910879470846,44.3524513244629,4.83938455097352,
LMY,6050054834.5,4187.84406931518,70.3723506685511,71.8457183837891,5.8680807201473,
MEA,443111159.0,7228.30889534971,72.8065855694486,76.2518463134766,10.6419856021044,
MNA,384230039.0,3803.87110555447,71.9449582874336,73.7005386352539,12.4017308339049,
TMN,379959947.0,3809.84668165081,71.9173004392539,73.4287719726562,12.2953909899345,
MIC,5457879432.5,4565.92744572991,71.3110093683544,76.2212524414062,5.95785948844532,
NAC,356506956.0,55702.089462785,79.0036487303218,98.8826217651367,5.46118094681104,
OED,1331189869.0,35784.8705175556,79.7910326962093,105.431053161621,6.85865110620312,
OSS,13091061.0,11735.6880833152,72.2869321613143,67.7812805175781,8.78523372997352,
PSS,2445989.0,3710.01234754574,68.5661417705734,72.2568664550781,3.38209145071285,
PST,1097599410.0,40778.3409479148,80.3769874715474,105.688636779785,6.88732464298699,
PRE,870587800.0,1501.73812551821,59.0688613027692,41.5208015441895,4.93719170079883,
SST,18501574.0,10690.6175098911,71.7298652594865,71.1818008422852,8.57328851446373,
SAS,1788492725.0,1528.46685971348,69.1324736517293,67.7523727416992,6.90755040475197,
TSA,1788492725.0,1528.46685971348,69.1324736517293,67.7523727416992,6.90755040475197,
SSF,1025251114.0,1628.91285742916,59.5234252115263,43.5101890563965,5.85502520009926,
SSA,1025157695.0,1627.66404278518,59.5220791189745,43.5073013305664,5.85502520009926,
TSS,1025251114.0,1628.91285742916,59.5234252115263,43.5101890563965,5.85502520009926,
WLD,7441471720.5,10142.1434788123,72.0470869141673,75.7204971313477,6.00655926883703,
AFG,33831764.0,565.569730408751,62.659,53.2851409912109,9.052,
ALB,2880703.0,3952.80357364813,78.644,102.440727233887,17.193,32.8
DZA,40019529.0,4685.05902729002,75.622,,11.206,
ASM,52878.0,12727.4102651386,,,,
AND,72174.0,38654.9347203095,,92.5457992553711,,
AGO,28157798.0,3213.90261080059,60.655,,16.49,
ATG,89409.0,16080.6580495873,77.913,117.027770996094,,
ARG,43477012.0,13679.6264980954,76.76,107.549072265625,7.579,
ARM,3004600.0,3512.39350276709,74.436,85.793701171875,18.261,32.4
ABW,107906.0,27458.2253310273,75.683,,,
AUS,23815995.0,56739.0265346593,82.4,159.110763549805,6.055,
AUT,8642699.0,43915.228020857,81.190243902439,101.411582946777,5.802,30.5
AZE,9649341.0,5500.50364628486,71.451,84.8098586425184,4.96,
BHS,385346.0,30289.4022514831,73.104,,12.0,
BHR,1370322.0,23734.0551143019,79.405,100.813453674316,1.16,
BGD,159383179.0,1224.38647668165,70.491,62.0312309265137,4.396,
BRB,278990.0,18954.2913724506,76.65,108.281532287598,9.803,
BLR,9461076.0,5967.06856034227,73.6243902439025,97.5203323364258,5.881,25.6
BEL,11274196.0,40893.804537772,80.9926829268293,164.079818725586,8.482,27.7
BLZ,356333.0,6154.49593498217,73.187,80.9736709594727,7.578,
BEN,11360681.0,1002.41886882564,59.377,57.3949584960938,1.82,47.6
BMU,63464.0,104855.366822135,80.918,90.5220718383789,,
BTN,740618.0,2954.04081973327,70.343,85.1941909790039,2.45,
BOL,11014705.0,2996.01289804214,67.318,91.7968215942383,3.111,46.7
BIH,3518541.0,4662.25883724069,76.182,83.0699996948242,27.695,
BWA,2203273.0,6141.20394726616,63.818,,18.93,53.3
BRA,201675532.0,8936.19661756825,74.332,100.920516967773,8.538,51.9
VGB,34498.0,,75.675,99.1682968139648,,
BRN,422212.0,30625.128732694,74.75,96.3360900878906,7.726,
BGR,7177991.0,7078.86032298969,74.6146341463415,103.889343261719,9.143,38.6
BFA,18777487.0,630.124750752312,58.845,33.0902481079102,4.461,
BDI,11047580.0,280.966831311923,60.217,45.2864799499512,1.442,
CPV,512394.0,3415.06266730931,74.62,87.5373077392578,11.907,42.4
KHM,15623251.0,1547.32010444393,69.873,,0.393,
CMR,22763414.0,1415.00009710569,59.658,59.5547103881836,3.518,
CAN,35704498.0,43594.1941045394,81.8156097560976,111.930450439453,6.945,33.7
CYM,61642.0,76379.2095108681,,97.2377158034529,,
CAF,4629320.0,366.322853938121,52.793,,5.477,
TCD,14647621.0,747.588448455507,51.589,23.0286598205566,0.974,
CHI,163454.0,61852.0736534587,81.433,,8.178,
CHL,18047625.0,13433.9202985339,79.746,100.921676635742,6.313,45.3
CHN,1379860000.0,8016.44559489998,76.977,,4.65,38.6
COL,46969940.0,6248.51490534512,76.257,97.6741180419922,8.572,51.0
COM,726682.0,1329.37048235986,62.896,,4.121,
COD,81035531.0,467.9145805459,58.49,43.8240394592285,4.439,
COG,5097581.0,2439.35189403696,63.233,,19.978,
CRI,4818038.0,11714.7105980732,79.086,117.916282653809,8.415,48.4
CIV,25246342.0,1814.71855088017,57.762,41.6637382507324,2.579,41.5
HRV,4151725.0,12285.3032582105,77.2756097560976,102.981330871582,16.175,31.1
CUB,11275065.0,7727.91997207998,77.772,96.2741470336914,2.4,
CUW,157980.0,19361.8130008678,78.0756097560976,,,
CYP,1219502.0,23487.228515625,80.966,99.7783126831055,15.026,34.0
CZE,10546059.0,17931.5987670768,78.5780487804878,104.810516357422,5.048,25.9
DNK,5683483.0,53094.0133607574,80.7024390243902,133.795471191406,6.278,28.2
DJI,1020313.0,2376.12554719873,61.957,,26.07,
DMA,70410.0,7679.83293618857,68.727,93.761589050293,,
DOM,10434829.0,6819.93225155181,72.953,79.9378890991211,7.605,45.2
ECU,16266225.0,5976.1596805651,76.789,100.791786193848,3.616,46.0
EGY,99597342.0,3306.98159414141,70.483,,13.052,31.8
SLV,6183676.0,3790.34089108162,71.814,70.6981887817383,3.998,40.6
GNQ,1453923.0,9068.91003238645,60.103,,7.95,
ERI,3105546.0,,66.033,43.2833213806152,5.541,
EST,1315407.0,17722.1557669523,77.590243902439,108.18879699707,6.412,32.7
SWZ,1142813.0,3393.53367834668,55.019,79.5160675048828,23.285,
ETH,103867135.0,621.845673808133,63.649,34.8671396485425,2.443,35.0
FRO,48901.0,52635.0375463609,81.7926829268293,,,
FJI,918578.0,5097.53108832569,66.844,87.7612437924439,4.291,
FIN,5479531.0,42560.3456767103,81.4804878048781,150.819213867188,9.376,27.1
FRA,66548272.0,36702.4323733379,82.3219512195122,103.396041870117,10.354,32.7
PYF,277866.0,19166.9594761931,82.354,,11.789,
GAB,2040989.0,7047.12654634355,65.46,,19.978,
GMB,2224529.0,619.536364296461,62.494,,7.26,35.9
GEO,3725276.0,4086.6223465965,73.297,106.208358764648,16.506,36.5
DEU,81686611.0,41911.0109851054,80.6414634146341,102.192413330078,4.612,31.7
GHA,28696068.0,1721.69964380717,63.175,67.0825874412868,6.806,
GIB,33193.0,,80.427,,,
GRC,10820883.0,17980.7298238137,81.0365853658537,103.377700805664,24.981,36.0
GRL,56114.0,44536.3549705377,71.4790243902439,,,
GRD,114676.0,8694.12438005692,75.013,101.162788391113,,
GUM,164905.0,35165.7014644795,76.616,,6.9,
GTM,15971743.0,3893.50521848131,72.103,54.9180488586426,2.506,
GIN,11767070.0,747.356966759448,58.134,35.6580644885684,5.224,
GNB,1786457.0,645.066837207039,59.128,,3.157,
GUY,758781.0,5640.41560569466,68.201,,13.004,
HTI,10523242.0,1411.12684746796,63.237,,13.724,
HND,9237305.0,2271.20265980349,72.487,50.0197715759277,6.147,49.2
HKG,7291300.0,42432.1619740441,84.2526829268293,107.431686401367,3.314,
HUN,9843028.0,12717.038597002,75.5682926829269,104.546478271484,6.813,30.4
ISL,330815.0,52951.6815110898,82.4682926829268,119.807357788086,3.979,26.8
IND,1328024498.0,1583.99815907985,69.636,74.9483337402344,7.631,34.7
IDN,261799249.0,3288.22269737572,69.699,88.7822877060453,4.514,38.2
IRN,82619362.0,4952.73355532178,75.124,88.1429824829102,11.166,35.3
IRQ,37560535.0,4440.14189252367,69.44,,10.842,
IRL,4701957.0,64311.8234684057,81.4536585365854,116.989868164062,9.908,31.8
IMN,83593.0,84753.5187422732,78.905,,,
ISR,8380100.0,36123.9907881129,82.0512195121951,96.3389511108398,5.176,39.7
ITA,60730582.0,30387.1293187854,82.5439024390244,101.228088378906,11.896,35.4
JAM,2802534.0,5062.89556466908,72.394,87.4978103637695,8.825,
JPN,127141000.0,34960.6393843385,83.7939024390244,102.200416564941,3.385,
JOR,9544729.0,4042.75678097555,75.011,,13.075,
KAZ,18084169.0,10196.1226255982,71.97,102.357932207316,4.93,26.8
KEN,47088526.0,1489.11959777284,61.892,,2.762,40.8
KIR,116815.0,1639.85274301496,66.059,,,
PRK,25575350.0,,72.784,95.9569625854492,2.896,
KOR,51014947.0,28737.4391706499,82.0243902439024,98.5931930541992,3.546,
XKX,1788274.0,3520.62850699375,78.922,,,26.5
KWT,3834574.0,29882.2126867068,79.562,95.2544174194336,2.2,
KGZ,6040035.5,1105.65202996955,70.6512195121951,90.0671086448925,3.338,29.0
LAO,6801645.0,2121.01339097363,66.67,62.4192450718287,2.494,
LVA,1977527.0,13321.9753140616,74.4804878048781,112.356651306152,9.873,34.2
LBN,6472469.0,7714.1099998804,79.229,,9.306,
LSO,2104611.0,1121.19851342518,51.101,58.589468877336,16.254,
LBR,4659431.0,692.590082351257,59.148,36.6230812072754,2.557,
LBY,6531819.0,7458.48917756374,71.698,,19.676,
LIE,37494.0,167187.15730982,82.6560975609756,116.123443603516,,
LTU,2904910.0,14300.2553666736,74.3219512195122,102.153343200684,9.12,37.4
LUX,569604.0,105462.012584423,82.2926829268293,104.379188537598,6.796,32.9
MAC,642900.0,70070.2918001631,83.984,100.966438293457,1.81,
MDG,25426702.0,445.320069480568,64.339,37.9068908691406,1.785,
MWI,17085587.0,539.605363240686,61.378,40.2343711853027,4.954,
MYS,31232798.0,9648.6797937523,75.094,84.5525665283203,3.1,41.1
MDV,428154.0,9644.90655028145,79.695,,6.604,
MLI,18593022.0,704.821646439506,58.363,40.1157302856445,1.401,
MLT,445053.0,25481.8977555627,81.8975609756097,95.1571197509766,5.389,29.4
MHL,48800.0,3764.34426229508,63.827,88.4528121948242,,
MRT,3965959.0,1554.94897871782,64.485,31.0638809204102,10.108,
MUS,1262879.0,9507.87133656424,74.3531707317073,93.9682006835938,7.41,
MEX,121072306.0,10021.2386118827,74.682,100.982269287109,4.311,
FSM,108716.0,2911.16211045292,71.408,,,
MDA,2835978.0,2749.55137054338,69.24,105.059288024902,1.742,27.0
MCO,36757.0,170437.101188261,,,,
MNG,3026864.0,3838.92126989984,69.498,,4.861,
MNE,622159.0,6517.19267514764,76.4487804878049,91.863410949707,17.555,39.0
MAR,34607588.0,3146.24780273438,72.92,,9.46,
MOZ,26547572.0,610.563774706589,58.151,34.7621917724609,3.426,
MMR,51089056.0,1166.73305546288,65.561,,0.766,38.1
NAM,2374300.0,4774.10650865775,60.7,,20.808,59.1
NRU,10954.0,7703.43149943923,62.269,,,
NPL,27823629.0,875.543635474862,67.456,68.9282531738281,10.644,
NLD,16939923.0,45793.8135434697,81.509756097561,114.137916564941,6.872,28.2
NCL,283168.0,30858.7237060533,77.2804878048781,,13.637,
NZL,4609400.0,38639.3501941427,81.6124390243903,114.889991760254,5.415,
NIC,6149417.0,2074.45446460028,72.983,,4.7,
NER,19939498.0,485.662574175279,61.083,20.897970199585,0.553,
NGA,190671878.0,2585.73360671797,51.841,45.6085815429688,4.135,35.9
MKD,1912430.0,5262.68671928674,75.4024390243902,84.9836273193359,26.395,35.6
MNP,51514.0,17665.1007493109,,,,
NOR,5188607.0,74809.9658049898,82.3048780487805,115.210121154785,4.296,27.5
OMN,4184895.0,18808.3077921839,77.687,102.172729492188,3.401,
PAK,217290883.0,1380.47020838317,65.697,35.1742522238373,3.566,31.3
PLW,17770.0,15690.7586522228,,,,
PAN,3960035.0,14082.6548502728,77.468,77.0092010498047,4.335,50.8
PNG,8743246.0,2484.5963398603,64.701,,2.503,
PRY,6159103.0,5879.33792308671,73.191,,4.556,47.6
PER,30457600.0,6231.71150338894,75.621,99.5942687988281,3.272,43.4
PHL,105312992.0,2909.85818014474,71.268,86.6409470884308,3.068,44.6
POL,37986412.0,12637.5220324406,77.4512195121951,109.41478729248,7.475,31.8
PRT,10358076.0,19215.7813014347,81.1243902439025,116.871742248535,12.447,35.5
PRI,3473232.0,29763.4883013861,79.695,99.7226028442383,12.0,
QAT,2344557.0,68985.2946961507,80.064,101.946830749512,0.17,
ROU,19815616.0,8977.01748158196,74.9121951219512,91.3377075195312,6.812,35.9
RUS,144640716.0,9277.7138671875,71.1834146341463,96.3292617797852,5.615,36.5
RWA,11640022.0,733.998585018273,65.298,39.4099006652832,11.838,
WSM,201782.0,4084.36083819933,72.515,84.0876006857956,8.9,
SMR,32897.0,43146.8240435428,,96.6815809097688,,
STP,200291.0,1298.10946596396,67.249,82.3763809204102,10.594,
SAU,29816382.0,22453.571552265,76.918,103.276008605957,5.6,
SEN,14593331.0,1218.00613555438,66.879,51.2827301025391,6.757,
SRB,7095383.0,5820.3215576888,75.2878048780488,97.159553527832,17.66,40.5
SYC,93419.0,15333.1051727105,74.2951219512195,92.0911712646484,,
SLE,7037655.0,945.148168480629,57.189,38.5105590820312,4.606,
SGP,5535002.0,55645.6068614606,82.7439024390244,107.781350482315,3.79,
SXM,37471.0,37839.6283815163,76.954,,,
SVK,5423801.0,16442.0760860018,76.5634146341463,91.8957290649414,11.492,26.5
SVN,2063531.0,20697.2748530619,80.7756097560976,109.655220031738,8.962,25.4
SLB,639415.0,2045.47889485251,69.583,,0.735,
SOM,13806963.0,445.583078625015,54.857,,18.597,
ZAF,56723537.0,6112.27382485974,63.95,110.168930053711,25.149,
SSD,11107561.0,1080.14718624765,55.566,11.2309503555298,12.485,
ESP,46444832.0,25969.8383138327,82.8317073170732,124.85466003418,22.057,36.2
LKA,20970000.0,4060.13139670248,74.927,94.7927594875058,4.519,
KNA,47087.0,20328.8003530109,70.763,113.482261657715,,
LCA,174905.0,10334.9225558425,73.138,91.5483169555664,20.858,43.7
MAF,37369.0,,79.309,,,
VCT,106960.0,7353.73556054184,74.407,118.107696533203,19.141,
SDN,40024431.0,1292.37963867188,64.659,47.602970123291,14.347,
SUR,581627.0,8813.61705392067,70.8,73.010009765625,7.22,
SWE,9799186.0,51197.9529341175,82.2048780487805,137.462966918945,7.432,29.2
CHE,8282396.0,83806.4476003837,82.8975609756098,103.913391113281,4.801,32.3
SYR,19424618.0,847.731631942565,65.124,,14.243,
TJK,8643840.0,956.916310930656,69.306,,11.485,34.0
TZA,52020962.0,939.127319335938,64.651,27.2394905090332,2.159,
THA,70540795.0,5688.85335397884,77.717,126.035987854004,0.597,36.0
TLS,1205131.0,1319.59297370991,67.137,73.0578437687153,3.678,
TGO,7663195.0,751.052405084336,59.396,,2.204,43.0
TON,106095.0,4123.90323993332,70.607,103.261224756552,2.024,33.5
TTO,1349667.0,20024.754663902,74.503,,2.428,
TUN,11402264.0,4014.94773686432,75.692,86.7649536132812,15.159,32.8
TUR,78218479.0,11049.9951100942,76.646,107.243186950684,10.304,
TKM,6215770.0,5759.497903834,68.782,,4.016,
TCA,36605.0,25736.101625461,76.912,80.4947283049473,,
TUV,10963.0,3357.83417700071,64.06,88.8352890014648,,
UGA,37531446.0,862.934610355811,61.086,,2.679,
UKR,45784896.0,2094.47387695313,71.189512195122,90.5028991699219,9.14,25.5
ARE,8505237.0,43534.9972681733,79.223,,1.793,
GBR,65116219.0,44964.3911437292,80.9560975609756,126.094779968262,5.517,33.3
USA,320738994.0,57040.2082136605,78.690243902439,97.6525497436523,5.28,41.2
URY,3368017.0,17125.9016800298,77.483,108.043296813965,7.488,40.1
UZB,30749346.0,2803.19018021751,70.475,92.2428124917835,5.15,
VUT,266101.0,2746.59171880997,69.513,53.3900909423828,5.254,
VEN,30573972.0,,73.006,89.0915222167969,6.137,
VNM,92823254.0,2577.56885340113,73.876,88.1982830183815,1.848,
VIR,107712.0,34007.3529411765,79.0170731707317,,12.422,
PSE,4270092.0,3272.15432360708,74.406,86.9270935058594,23.005,
YEM,31159379.0,1362.17379435676,65.873,,17.9,
ZMB,16399089.0,1295.87788680068,61.208,,5.942,55.8
ZWE,14399013.0,1386.42284717709,59.591,,5.377,
